Date,Time,inches,inches,Raw,Alarm,Date,Time,Date/Time,Within 1 day,Winter,Zeros
9/23/2015,0:54:39,41.1,0.04,1044,,42270,0.037951,42270.038,#REF!,1,#REF!
9/23/2015,0:46:18,41.06,0.04,1043,,42270,0.032153,42270.032,0.04,1,#REF!
9/23/2015,0:40:12,41.02,0.04,1042,,42270,0.027917,42270.028,0.04,1,1
9/23/2015,0:35:21,40.98,0.04,1041,,42270,0.024549,42270.025,0.04,1,1
9/23/2015,0:29:20,40.94,0.04,1040,,42270,0.020370,42270.020,0.04,1,1
9/23/2015,0:23:52,40.91,0.04,1039,,42270,0.016574,42270.017,0.04,1,1
9/23/2015,0:22:22,40.87,0.04,1038,,42270,0.015532,42270.016,0.04,1,1
9/23/2015,0:21:02,40.83,0.04,1037,,42270,0.014606,42270.015,0.04,1,#REF!
9/23/2015,0:19:56,40.79,0.04,1036,,42270,0.013843,42270.014,#REF!,1,#REF!
,,,,,,,,,,,
9/3/2015,17:08:26,40.63,0.04,1032,,42250,0.714190,42250.714,#REF!,1,#REF!
9/3/2015,17:02:31,40.59,0.04,1031,,42250,0.710081,42250.710,0.04,1,#REF!
9/3/2015,16:55:44,40.55,0.04,1030,,42250,0.705370,42250.705,#REF!,1,#REF!
,,,,,,,,,,,
8/19/2015,1:50:22,40.35,0.04,1025,,42235,0.076644,42235.077,#REF!,1,#REF!
8/19/2015,1:24:46,40.31,0.04,1024,,42235,0.058866,42235.059,0.04,1,#REF!
8/19/2015,1:12:35,40.28,0.04,1023,,42235,0.050405,42235.050,0.04,1,#REF!
8/19/2015,0:47:25,40.24,0.04,1022,,42235,0.032928,42235.033,#REF!,1,#REF!
,,,,,,,,,,,
8/16/2015,2:49:46,39.96,0.04,1015,,42232,0.117894,42232.118,#REF!,1,#REF!
8/16/2015,2:22:15,39.92,0.04,1014,,42232,0.098785,42232.099,#REF!,1,#REF!
8/16/2015,1:39:58,39.88,0.04,1013,,42232,0.069421,42232.069,#REF!,1,#REF!
,,,,,,,,,,,
8/14/2015,17:42:37,39.84,0.08,1012,,42230,0.737928,42230.738,#REF!,1,#REF!
8/14/2015,17:35:25,39.76,0.04,1010,,42230,0.732928,42230.733,0.04,1,#REF!
8/14/2015,16:43:17,39.72,0.04,1009,,42230,0.696725,42230.697,0.04,1,#REF!
8/14/2015,16:33:38,39.69,0.04,1008,,42230,0.690023,42230.690,#REF!,1,#REF!
,,,,,,,,,,,
8/13/2015,17:57:07,39.65,0.04,1007,,42229,0.747998,42229.748,#REF!,1,#REF!
8/13/2015,17:52:38,39.61,0.04,1006,,42229,0.744884,42229.745,0.04,1,#REF!
8/13/2015,17:49:07,39.57,0.04,1005,,42229,0.742442,42229.742,0.04,1,1
8/13/2015,17:47:03,39.53,0.04,1004,,42229,0.741007,42229.741,0.04,1,#REF!
8/13/2015,17:43:11,39.49,0.04,1003,,42229,0.738322,42229.738,#REF!,1,#REF!
,,,,,,,,,,,
,,,,,,,,,,,
8/10/2015,15:26:37,39.33,0.04,999,,42226,0.643484,42226.643,#REF!,1,#REF!
8/10/2015,14:22:31,39.29,0.04,998,alarm,42226,0.598970,42226.599,#REF!,1,#REF!
8/10/2015,14:19:57,39.25,0.04,997,alarm,42226,0.597188,42226.597,0.04,1,#REF!
8/10/2015,14:18:21,39.21,0.04,996,alarm,42226,0.596076,42226.596,0.04,1,1
8/10/2015,14:17:02,39.17,0.04,995,alarm,42226,0.595162,42226.595,0.04,1,1
8/10/2015,14:16:04,39.13,0.04,994,alarm,42226,0.594491,42226.594,0.04,1,1
8/10/2015,14:15:09,39.09,0.04,993,alarm,42226,0.593854,42226.594,0.04,1,1
8/10/2015,14:14:09,39.06,0.04,992,alarm,42226,0.593160,42226.593,0.04,1,#REF!
8/10/2015,14:13:39,39.02,0.04,991,alarm,42226,0.592813,42226.593,#REF!,1,#REF!
8/10/2015,14:12:43,38.98,0.08,990,alarm,42226,0.592164,42226.592,#REF!,1,#REF!
8/10/2015,14:11:49,38.9,0.12,988,alarm,42226,0.591539,42226.592,0.12,1,#REF!
8/10/2015,14:09:39,38.78,0.04,985,alarm,42226,0.590035,42226.590,#REF!,1,#REF!
8/10/2015,14:08:48,38.74,0.08,984,alarm,42226,0.589444,42226.589,#REF!,1,#REF!
8/10/2015,14:08:19,38.66,0.04,982,alarm,42226,0.589109,42226.589,0.04,1,#REF!
8/10/2015,14:07:49,38.62,0.08,981,alarm,42226,0.588762,42226.589,0.08,1,1
8/10/2015,14:07:29,38.54,0.04,979,alarm,42226,0.588530,42226.589,0.04,1,1
8/10/2015,14:06:59,38.5,0.04,978,alarm,42226,0.588183,42226.588,0.04,1,1
8/10/2015,14:06:29,38.46,0.04,977,,42226,0.587836,42226.588,0.04,1,1
8/10/2015,14:06:00,38.43,0.04,976,,42226,0.587500,42226.588,0.04,1,1
8/10/2015,14:05:29,38.39,0.04,975,,42226,0.587141,42226.587,0.04,1,1
8/10/2015,14:04:10,38.35,0.04,974,,42226,0.586227,42226.586,0.04,1,1
8/10/2015,14:03:39,38.31,0.04,973,,42226,0.585868,42226.586,0.04,1,1
8/10/2015,14:03:09,38.27,0.04,972,,42226,0.585521,42226.586,0.04,1,1
8/10/2015,14:02:39,38.23,0.04,971,,42226,0.585174,42226.585,0.04,1,1
8/10/2015,14:01:36,38.19,0.04,970,,42226,0.584444,42226.584,0.04,1,1
8/10/2015,14:00:40,38.15,0.04,969,,42226,0.583796,42226.584,0.04,1,1
8/10/2015,14:00:13,38.11,0.04,968,,42226,0.583484,42226.583,0.04,1,1
8/10/2015,13:59:12,38.07,0.08,967,,42226,0.582778,42226.583,0.08,1,1
8/10/2015,13:56:21,37.99,0.04,965,,42226,0.580799,42226.581,0.04,1,1
8/10/2015,13:55:24,37.95,0.04,964,,42226,0.580139,42226.580,0.04,1,#REF!
8/10/2015,13:53:49,37.91,0.04,963,,42226,0.579039,42226.579,#REF!,1,#REF!
,,,,,,,,,,,
,,,,,,,,,,,
7/21/2015,14:47:17,37.48,0.04,952,,42206,0.616169,42206.616,#REF!,1,#REF!
7/21/2015,14:42:29,37.44,0.04,951,,42206,0.612836,42206.613,0.04,1,#REF!
7/21/2015,14:38:41,37.4,0.04,950,,42206,0.610197,42206.610,#REF!,1,#REF!
,,,,,,,,,,,
7/10/2015,21:39:02,37.09,0.04,942,,42195,0.902106,42195.902,#REF!,1,#REF!
7/10/2015,21:23:20,37.05,0.04,941,,42195,0.891204,42195.891,0.04,1,#REF!
7/10/2015,20:58:16,37.01,0.04,940,,42195,0.873796,42195.874,0.04,1,1
7/10/2015,20:56:39,36.97,0.04,939,,42195,0.872674,42195.873,0.04,1,#REF!
7/10/2015,20:55:40,36.93,0.04,938,,42195,0.871991,42195.872,#REF!,1,#REF!
,,,,,,,,,,,
7/9/2015,23:13:10,36.89,0.04,937,,42194,0.967477,42194.967,#REF!,1,#REF!
7/9/2015,22:41:49,36.85,0.04,936,,42194,0.945706,42194.946,0.04,1,#REF!
7/9/2015,22:22:41,36.81,0.04,935,,42194,0.932419,42194.932,0.04,1,1
7/9/2015,22:01:05,36.77,0.04,934,,42194,0.917419,42194.917,0.04,1,1
7/9/2015,21:38:06,36.73,0.04,933,,42194,0.901458,42194.901,0.04,1,1
7/9/2015,21:19:54,36.69,0.04,932,,42194,0.888819,42194.889,0.04,1,1
7/9/2015,21:16:54,36.65,0.04,931,,42194,0.886736,42194.887,0.04,1,#REF!
7/9/2015,21:12:23,36.61,0.04,930,,42194,0.883600,42194.884,#REF!,1,#REF!
,,,,,,,,,,,
7/8/2015,14:42:25,36.46,0.04,926,,42193,0.612789,42193.613,#REF!,1,#REF!
7/8/2015,14:04:50,36.42,0.04,925,,42193,0.586690,42193.587,0.04,1,#REF!
7/8/2015,13:45:00,36.38,0.04,924,,42193,0.572917,42193.573,#REF!,1,#REF!
,,,,,,,,,,,
7/7/2015,16:35:46,36.34,0.04,923,,42192,0.691505,42192.692,#REF!,1,#REF!
7/7/2015,16:14:15,36.3,0.04,922,,42192,0.676563,42192.677,0.04,1,#REF!
7/7/2015,15:41:37,36.26,0.04,921,,42192,0.653900,42192.654,#REF!,1,#REF!
,,,,,,,,,,,
7/5/2015,18:14:49,35.94,0.04,913,,42190,0.760289,42190.760,#REF!,1,#REF!
7/5/2015,17:50:14,35.91,0.04,912,,42190,0.743218,42190.743,0.04,1,#REF!
7/5/2015,17:43:50,35.87,0.04,911,,42190,0.738773,42190.739,0.04,1,#REF!
7/5/2015,17:39:41,35.83,0.04,910,,42190,0.735891,42190.736,#REF!,1,#REF!
,,,,,,,,,,,
6/24/2015,17:46:55,35.24,0.04,895,,42179,0.740914,42179.741,#REF!,1,#REF!
6/24/2015,17:43:25,35.2,0.04,894,,42179,0.738484,42179.738,0.04,1,#REF!
6/24/2015,17:40:59,35.16,0.04,893,,42179,0.736794,42179.737,0.04,1,1
6/24/2015,17:39:26,35.12,0.04,892,,42179,0.735718,42179.736,0.04,1,1
6/24/2015,17:38:45,35.08,0.04,891,,42179,0.735243,42179.735,0.04,1,1
6/24/2015,17:37:45,35.04,0.04,890,,42179,0.734549,42179.735,0.04,1,1
6/24/2015,17:36:45,35,0.04,889,,42179,0.733854,42179.734,0.04,1,#REF!
6/24/2015,17:34:10,34.96,0.04,888,,42179,0.732060,42179.732,#REF!,1,#REF!
,,,,,,,,,,,
6/12/2015,10:12:10,34.8,0.04,884,,42167,0.425116,42167.425,#REF!,1,#REF!
6/12/2015,9:33:49,34.76,0.04,883,,42167,0.398484,42167.398,0.04,1,#REF!
6/12/2015,9:18:46,34.72,0.04,882,,42167,0.388032,42167.388,0.04,1,1
6/12/2015,8:56:38,34.69,0.04,881,,42167,0.372662,42167.373,0.04,1,1
6/12/2015,8:44:14,34.65,0.04,880,,42167,0.364051,42167.364,0.04,1,1
6/12/2015,8:33:57,34.61,0.04,879,,42167,0.356910,42167.357,0.04,1,1
6/12/2015,8:20:44,34.57,0.04,878,,42167,0.347731,42167.348,0.04,1,1
6/12/2015,8:07:06,34.53,0.04,877,,42167,0.338264,42167.338,0.04,1,1
6/12/2015,7:56:56,34.49,0.04,876,,42167,0.331204,42167.331,0.04,1,1
6/12/2015,7:46:09,34.45,0.04,875,,42167,0.323715,42167.324,0.04,1,1
6/12/2015,7:41:33,34.41,0.04,874,,42167,0.320521,42167.321,0.04,1,1
6/12/2015,7:36:29,34.37,0.04,873,,42167,0.317002,42167.317,0.04,1,1
6/12/2015,7:28:18,34.33,0.04,872,,42167,0.311319,42167.311,0.04,1,1
6/12/2015,7:19:08,34.29,0.04,871,,42167,0.304954,42167.305,0.04,1,1
6/12/2015,7:15:07,34.25,0.08,870,,42167,0.302164,42167.302,0.08,1,1
6/12/2015,7:01:55,34.17,0.04,868,,42167,0.292998,42167.293,0.04,1,1
6/12/2015,6:47:52,34.13,0.04,867,,42167,0.283241,42167.283,0.04,1,1
6/12/2015,6:31:31,34.09,0.04,866,,42167,0.271887,42167.272,0.04,1,1
6/12/2015,6:10:17,34.06,0.04,865,,42167,0.257141,42167.257,0.04,1,1
6/12/2015,6:00:05,34.02,0.04,864,,42167,0.250058,42167.250,0.04,1,1
6/12/2015,5:44:34,33.98,0.04,863,,42167,0.239282,42167.239,0.04,1,#REF!
6/12/2015,5:21:42,33.94,0.04,862,,42167,0.223403,42167.223,#REF!,1,#REF!
,,,,,,,,,,,
6/11/2015,20:40:19,33.9,0.04,861,,42166,0.861331,42166.861,#REF!,1,#REF!
6/11/2015,20:28:10,33.86,0.04,860,,42166,0.852894,42166.853,0.04,1,#REF!
6/11/2015,20:16:01,33.82,0.04,859,,42166,0.844456,42166.844,0.04,1,1
6/11/2015,20:07:40,33.78,0.04,858,,42166,0.838657,42166.839,0.04,1,1
6/11/2015,20:00:03,33.74,0.04,857,,42166,0.833368,42166.833,0.04,1,1
6/11/2015,19:53:09,33.7,0.04,856,,42166,0.828576,42166.829,0.04,1,1
6/11/2015,19:43:42,33.66,0.04,855,,42166,0.822014,42166.822,0.04,1,1
6/11/2015,19:38:01,33.62,0.08,854,,42166,0.818067,42166.818,0.08,1,1
6/11/2015,19:14:38,33.54,0.04,852,,42166,0.801829,42166.802,0.04,1,1
6/11/2015,19:06:53,33.5,0.04,851,,42166,0.796447,42166.796,0.04,1,1
6/11/2015,19:01:42,33.46,0.04,850,,42166,0.792847,42166.793,0.04,1,1
6/11/2015,18:55:49,33.43,0.04,849,,42166,0.788762,42166.789,0.04,1,1
6/11/2015,18:53:05,33.39,0.04,848,,42166,0.786863,42166.787,0.04,1,1
6/11/2015,18:48:48,33.35,0.04,847,,42166,0.783889,42166.784,0.04,1,1
6/11/2015,18:46:19,33.31,0.04,846,,42166,0.782164,42166.782,0.04,1,1
6/11/2015,18:43:06,33.27,0.08,845,,42166,0.779931,42166.780,0.08,1,1
6/11/2015,18:37:05,33.19,0.04,843,,42166,0.775752,42166.776,0.04,1,1
6/11/2015,18:35:09,33.15,0.08,842,,42166,0.774410,42166.774,0.08,1,1
6/11/2015,18:32:00,33.07,0.04,840,,42166,0.772222,42166.772,0.04,1,1
6/11/2015,18:29:37,33.03,0.04,839,,42166,0.770567,42166.771,0.04,1,1
6/11/2015,18:26:26,32.99,0.08,838,,42166,0.768356,42166.768,0.08,1,1
6/11/2015,18:14:22,32.91,0.04,836,,42166,0.759977,42166.760,0.04,1,1
6/11/2015,17:54:13,32.87,0.04,835,,42166,0.745984,42166.746,0.04,1,1
6/11/2015,17:50:21,32.83,0.04,834,,42166,0.743299,42166.743,0.04,1,1
6/11/2015,17:44:35,32.8,0.04,833,,42166,0.739294,42166.739,0.04,1,#REF!
6/11/2015,17:23:13,32.76,0.04,832,,42166,0.724456,42166.724,#REF!,1,#REF!
,,,,,,,,,,,
6/5/2015,21:09:05,32.56,0.04,827,,42160,0.881308,42160.881,#REF!,1,#REF!
6/5/2015,21:03:17,32.52,0.04,826,,42160,0.877280,42160.877,0.04,1,#REF!
6/5/2015,20:55:30,32.48,0.04,825,,42160,0.871875,42160.872,#REF!,1,#REF!
,,,,,,,,,,,
6/5/2015,13:55:49,32.44,0.04,824,,42160,0.580428,42160.580,#REF!,1,#REF!
6/5/2015,13:43:40,32.4,0.04,823,,42160,0.571991,42160.572,0.04,1,#REF!
6/5/2015,13:41:07,32.36,0.04,822,,42160,0.570220,42160.570,#REF!,1,#REF!
,,,,,,,,,,,
6/5/2015,0:29:31,32.28,0.04,820,,42160,0.020498,42160.020,#REF!,1,#REF!
6/5/2015,0:21:42,32.24,0.04,819,,42160,0.015069,42160.015,0.04,1,#REF!
6/5/2015,0:16:32,32.2,0.04,818,,42160,0.011481,42160.011,#REF!,1,#REF!
,,,,,,,,,,,
5/22/2015,21:53:42,31.73,0.04,806,,42146,0.912292,42146.912,#REF!,1,#REF!
5/22/2015,21:40:30,31.69,0.04,805,,42146,0.903125,42146.903,0.04,1,#REF!
5/22/2015,21:31:29,31.65,0.04,804,,42146,0.896863,42146.897,0.04,1,1
5/22/2015,21:25:58,31.61,0.04,803,,42146,0.893032,42146.893,0.04,1,1
5/22/2015,21:22:30,31.57,0.04,802,,42146,0.890625,42146.891,0.04,1,1
5/22/2015,21:13:49,31.54,0.04,801,,42146,0.884595,42146.885,0.04,1,1
5/22/2015,21:08:52,31.5,0.04,800,,42146,0.881157,42146.881,0.04,1,#REF!
5/22/2015,20:42:25,31.46,0.04,799,,42146,0.862789,42146.863,#REF!,1,#REF!
,,,,,,,,,,,
5/22/2015,7:56:06,31.42,0.04,798,,42146,0.330625,42146.331,#REF!,1,#REF!
5/22/2015,7:24:03,31.38,0.04,797,,42146,0.308368,42146.308,0.04,1,#REF!
5/22/2015,7:03:15,31.34,0.04,796,,42146,0.293924,42146.294,0.04,1,1
5/22/2015,6:39:22,31.3,0.04,795,,42146,0.277338,42146.277,0.04,1,#REF!
5/22/2015,6:01:59,31.26,0.04,794,,42146,0.251377,42146.251,#REF!,1,#REF!
,,,,,,,,,,,
5/19/2015,7:04:47,31.1,0.04,790,,42143,0.294988,42143.295,#REF!,1,#REF!
5/19/2015,6:49:48,31.06,0.04,789,,42143,0.284583,42143.285,0.04,1,#REF!
5/19/2015,6:38:49,31.02,0.04,788,,42143,0.276956,42143.277,0.04,1,1
5/19/2015,6:19:13,30.98,0.04,787,,42143,0.263345,42143.263,0.04,1,1
5/19/2015,6:03:48,30.94,0.08,786,,42143,0.252639,42143.253,0.08,1,1
5/19/2015,5:25:14,30.87,0.04,784,,42143,0.225856,42143.226,0.04,1,#REF!
5/19/2015,5:08:54,30.83,0.04,783,,42143,0.214514,42143.215,#REF!,1,#REF!
5/19/2015,4:16:03,30.79,0.04,782,,42143,0.177813,42143.178,#REF!,1,#REF!
5/19/2015,3:46:11,30.75,0.04,781,,42143,0.157072,42143.157,0.04,1,#REF!
5/19/2015,3:31:08,30.71,0.04,780,,42143,0.146620,42143.147,0.04,1,1
5/19/2015,3:16:20,30.67,0.04,779,,42143,0.136343,42143.136,0.04,1,1
