Date,Time,inches,inches,Raw,Alarm,Date,Time,Date/Time,Within 1 day,Winter,Zeros
5/19/2015,3:00:14,30.63,0.04,778,,42143,0.125162,42143.125,0.04,1,1
5/19/2015,2:38:49,30.59,0.04,777,,42143,0.110289,42143.110,0.04,1,1
5/19/2015,2:27:42,30.55,0.04,776,,42143,0.102569,42143.103,0.04,1,#REF!
5/19/2015,1:13:40,30.51,0.04,775,,42143,0.051157,42143.051,#REF!,1,#REF!
,,,,,,,,,,,
5/16/2015,14:28:03,30.24,0.04,768,,42140,0.602813,42140.603,#REF!,1,#REF!
5/16/2015,14:20:06,30.2,0.04,767,,42140,0.597292,42140.597,0.04,1,#REF!
5/16/2015,14:13:41,30.16,0.04,766,,42140,0.592836,42140.593,0.04,1,1
5/16/2015,14:09:55,30.12,0.04,765,,42140,0.590220,42140.590,0.04,1,1
5/16/2015,14:05:39,30.08,0.04,764,,42140,0.587257,42140.587,0.04,1,1
5/16/2015,14:02:12,30.04,0.04,763,,42140,0.584861,42140.585,0.04,1,1
5/16/2015,13:58:17,30,0.04,762,,42140,0.582141,42140.582,0.04,1,1
5/16/2015,13:54:48,29.96,0.04,761,,42140,0.579722,42140.580,0.04,1,1
5/16/2015,13:50:32,29.92,0.04,760,,42140,0.576759,42140.577,0.04,1,1
5/16/2015,13:46:30,29.88,0.04,759,,42140,0.573958,42140.574,0.04,1,1
5/16/2015,13:41:52,29.84,0.04,758,,42140,0.570741,42140.571,0.04,1,1
5/16/2015,13:35:26,29.8,0.04,757,,42140,0.566273,42140.566,0.04,1,1
5/16/2015,13:30:47,29.76,0.04,756,,42140,0.563044,42140.563,0.04,1,1
5/16/2015,13:21:43,29.72,0.04,755,,42140,0.556748,42140.557,0.04,1,#REF!
5/16/2015,13:14:04,29.69,0.04,754,,42140,0.551435,42140.551,#REF!,1,#REF!
,,,,,,,,,,,
5/14/2015,20:09:09,29.65,0.04,753,,42138,0.839688,42138.840,#REF!,1,#REF!
5/14/2015,20:07:20,29.61,0.04,752,,42138,0.838426,42138.838,0.04,1,#REF!
5/14/2015,20:05:22,29.57,0.04,751,,42138,0.837060,42138.837,#REF!,1,#REF!
,,,,,,,,,,,
5/10/2015,10:36:35,29.53,0.04,750,,42134,0.442072,42134.442,#REF!,1,#REF!
5/10/2015,10:23:20,29.49,0.04,749,,42134,0.432870,42134.433,0.04,1,#REF!
5/10/2015,10:11:31,29.45,0.04,748,,42134,0.424664,42134.425,0.04,1,1
5/10/2015,10:00:54,29.41,0.04,747,,42134,0.417292,42134.417,0.04,1,1
5/10/2015,9:55:54,29.37,0.04,746,,42134,0.413819,42134.414,0.04,1,1
5/10/2015,9:37:58,29.33,0.04,745,,42134,0.401366,42134.401,0.04,1,#REF!
5/10/2015,9:14:20,29.29,0.04,744,,42134,0.384954,42134.385,#REF!,1,#REF!
,,,,,,,,,,,
5/9/2015,19:08:29,29.25,0.04,743,,42133,0.797558,42133.798,#REF!,1,#REF!
5/9/2015,18:54:58,29.21,0.04,742,,42133,0.788171,42133.788,0.04,1,#REF!
5/9/2015,18:41:52,29.17,0.04,741,,42133,0.779074,42133.779,0.04,1,1
5/9/2015,18:33:20,29.13,0.04,740,,42133,0.773148,42133.773,0.04,1,1
5/9/2015,18:24:51,29.09,0.04,739,,42133,0.767257,42133.767,0.04,1,1
5/9/2015,18:17:47,29.06,0.04,738,,42133,0.762350,42133.762,0.04,1,1
5/9/2015,18:10:13,29.02,0.04,737,,42133,0.757095,42133.757,0.04,1,1
5/9/2015,18:04:25,28.98,0.04,736,,42133,0.753067,42133.753,0.04,1,1
5/9/2015,17:57:05,28.94,0.04,735,,42133,0.747975,42133.748,0.04,1,1
5/9/2015,17:50:45,28.9,0.04,734,,42133,0.743576,42133.744,0.04,1,1
5/9/2015,17:41:59,28.86,0.04,733,,42133,0.737488,42133.737,0.04,1,1
5/9/2015,17:33:29,28.82,0.04,732,,42133,0.731586,42133.732,0.04,1,1
5/9/2015,17:23:27,28.78,0.04,731,,42133,0.724618,42133.725,0.04,1,1
5/9/2015,17:12:32,28.74,0.04,730,,42133,0.717037,42133.717,0.04,1,1
5/9/2015,17:01:41,28.7,0.04,729,,42133,0.709502,42133.710,0.04,1,#REF!
5/9/2015,16:43:55,28.66,0.04,728,,42133,0.697164,42133.697,#REF!,1,#REF!
5/9/2015,16:22:47,28.62,0.04,727,,42133,0.682488,42133.682,#REF!,1,#REF!
5/9/2015,16:03:26,28.58,0.04,726,,42133,0.669051,42133.669,0.04,1,#REF!
,,,,,,,,,,,
5/9/2015,8:55:59,28.54,0.04,725,,42133,0.372211,42133.372,0.04,1,1
5/9/2015,8:44:05,28.5,0.04,724,,42133,0.363947,42133.364,0.04,1,#REF!
5/9/2015,8:36:38,28.46,0.08,723,,42133,0.358773,42133.359,#REF!,1,#REF!
,,,,,,,,,,,
5/8/2015,23:31:33,28.31,0.04,719,,42132,0.980243,42132.980,#REF!,1,#REF!
5/8/2015,23:24:46,28.27,0.04,718,,42132,0.975532,42132.976,0.04,1,#REF!
5/8/2015,23:10:51,28.23,0.04,717,,42132,0.965868,42132.966,0.04,1,1
5/8/2015,22:52:02,28.19,0.04,716,,42132,0.952801,42132.953,0.04,1,#REF!
5/8/2015,21:02:11,28.15,0.04,715,,42132,0.876516,42132.877,#REF!,1,#REF!
,,,,,,,,,,,
5/8/2015,13:42:14,28.11,0.04,714,,42132,0.570995,42132.571,#REF!,1,#REF!
5/8/2015,13:34:08,28.07,0.04,713,,42132,0.565370,42132.565,0.04,1,#REF!
5/8/2015,13:31:35,28.03,0.04,712,,42132,0.563600,42132.564,0.04,1,1
5/8/2015,13:29:41,27.99,0.04,711,,42132,0.562280,42132.562,0.04,1,1
5/8/2015,13:28:48,27.95,0.04,710,,42132,0.561667,42132.562,0.04,1,#REF!
5/8/2015,13:24:12,27.91,0.04,709,,42132,0.558472,42132.558,#REF!,1,#REF!
,,,,,,,,,,,
5/7/2015,21:35:38,27.76,0.04,705,,42131,0.899745,42131.900,#REF!,1,#REF!
5/7/2015,21:30:28,27.72,0.04,704,,42131,0.896157,42131.896,0.04,1,#REF!
5/7/2015,21:24:53,27.68,0.04,703,,42131,0.892280,42131.892,0.04,1,#REF!
5/7/2015,19:05:03,27.64,0.04,702,,42131,0.795174,42131.795,#REF!,1,#REF!
,,,,,,,,,,,
5/5/2015,18:04:59,27.56,0.04,700,,42129,0.753461,42129.753,#REF!,1,#REF!
5/5/2015,17:36:35,27.52,0.04,699,,42129,0.733738,42129.734,0.04,1,#REF!
5/5/2015,16:54:03,27.48,0.04,698,,42129,0.704201,42129.704,#REF!,1,#REF!
5/5/2015,15:35:24,27.44,0.04,697,,42129,0.649583,42129.650,#REF!,1,#REF!
5/5/2015,14:08:04,27.4,0.04,696,,42129,0.588935,42129.589,0.04,1,#REF!
5/5/2015,13:39:15,27.36,0.04,695,,42129,0.568924,42129.569,0.04,1,1
5/5/2015,13:16:06,27.32,0.04,694,,42129,0.552847,42129.553,0.04,1,1
5/5/2015,13:11:36,27.28,0.04,693,,42129,0.549722,42129.550,0.04,1,1
5/5/2015,13:09:05,27.24,0.04,692,,42129,0.547975,42129.548,0.04,1,1
5/5/2015,13:05:12,27.2,0.04,691,,42129,0.545278,42129.545,0.04,1,1
5/5/2015,13:01:21,27.17,0.04,690,,42129,0.542604,42129.543,0.04,1,#REF!
5/5/2015,12:37:30,27.13,0.04,689,,42129,0.526042,42129.526,#REF!,1,#REF!
,,,,,,,,,,,
5/1/2015,16:04:38,26.97,0.04,685,,42125,0.669884,42125.670,#REF!,1,#REF!
5/1/2015,16:02:40,26.93,0.08,684,,42125,0.668519,42125.669,0.08,1,#REF!
5/1/2015,15:48:36,26.85,0.04,682,,42125,0.658750,42125.659,#REF!,1,#REF!
,,,,,,,,,,,
4/26/2015,22:58:57,26.61,0.04,676,,42120,0.957604,42120.958,#REF!,1,#REF!
4/26/2015,20:59:31,26.57,0.04,675,,42120,0.874664,42120.875,0.04,1,#REF!
4/26/2015,18:39:53,26.54,0.04,674,,42120,0.777697,42120.778,0.04,1,1
4/26/2015,17:27:54,26.5,0.04,673,,42120,0.727708,42120.728,0.04,1,1
4/26/2015,17:12:32,26.46,0.04,672,,42120,0.717037,42120.717,0.04,1,#REF!
4/26/2015,16:59:39,26.42,0.04,671,,42120,0.708090,42120.708,#REF!,1,#REF!
4/26/2015,16:35:00,26.38,0.04,670,,42120,0.690972,42120.691,#REF!,1,#REF!
4/26/2015,16:13:34,26.34,0.04,669,,42120,0.676088,42120.676,0.04,1,#REF!
4/26/2015,15:56:31,26.3,0.04,668,,42120,0.664248,42120.664,0.04,1,1
4/26/2015,15:31:14,26.26,0.04,667,,42120,0.646690,42120.647,0.04,1,1
4/26/2015,15:13:19,26.22,0.04,666,,42120,0.634248,42120.634,0.04,1,1
4/26/2015,14:42:37,26.18,0.04,665,,42120,0.612928,42120.613,0.04,1,1
4/26/2015,14:00:59,26.14,0.04,664,,42120,0.584016,42120.584,0.04,1,1
4/26/2015,13:48:14,26.1,0.04,663,,42120,0.575162,42120.575,0.04,1,1
4/26/2015,13:34:07,26.06,0.12,662,,42120,0.565359,42120.565,0.12,1,1
4/26/2015,11:56:22,25.94,0.04,659,,42120,0.497477,42120.497,0.04,1,1
4/26/2015,11:37:35,25.91,0.04,658,,42120,0.484433,42120.484,0.04,1,1
4/26/2015,11:14:29,25.87,0.04,657,,42120,0.468391,42120.468,0.04,1,1
4/26/2015,10:38:27,25.83,0.08,656,,42120,0.443368,42120.443,0.08,1,1
4/26/2015,9:29:01,25.75,0.04,654,,42120,0.395150,42120.395,0.04,1,1
4/26/2015,9:14:36,25.71,0.04,653,,42120,0.385139,42120.385,0.04,1,1
4/26/2015,8:56:26,25.67,0.04,652,,42120,0.372523,42120.373,0.04,1,#REF!
4/26/2015,8:36:35,25.63,0.04,651,,42120,0.358738,42120.359,#REF!,1,#REF!
,,,,,,,,,,,
4/19/2015,3:14:29,25.59,0.04,650,,42113,0.135058,42113.135,#REF!,1,#REF!
4/19/2015,2:28:02,25.55,0.04,649,,42113,0.102801,42113.103,0.04,1,#REF!
4/19/2015,1:36:35,25.51,0.04,648,,42113,0.067072,42113.067,#REF!,1,#REF!
,,,,,,,,,,,
4/17/2015,14:01:15,25.43,0.04,646,,42111,0.584201,42111.584,#REF!,1,#REF!
4/17/2015,13:51:39,25.39,0.04,645,,42111,0.577535,42111.578,0.04,1,#REF!
4/17/2015,13:46:34,25.35,0.04,644,,42111,0.574005,42111.574,0.04,1,1
4/17/2015,13:41:04,25.31,0.04,643,,42111,0.570185,42111.570,0.04,1,1
4/17/2015,13:34:58,25.28,0.04,642,,42111,0.565949,42111.566,0.04,1,1
4/17/2015,13:26:54,25.24,0.04,641,,42111,0.560347,42111.560,0.04,1,1
4/17/2015,13:21:34,25.2,0.04,640,,42111,0.556644,42111.557,0.04,1,1
4/17/2015,13:12:54,25.16,0.04,639,,42111,0.550625,42111.551,0.04,1,1
4/17/2015,13:05:18,25.12,0.04,638,,42111,0.545347,42111.545,0.04,1,1
4/17/2015,12:55:40,25.08,0.04,637,,42111,0.538657,42111.539,0.04,1,1
4/17/2015,12:48:22,25.04,0.04,636,,42111,0.533588,42111.534,0.04,1,1
4/17/2015,12:42:03,25,0.04,635,,42111,0.529201,42111.529,0.04,1,1
4/17/2015,12:36:55,24.96,0.04,634,,42111,0.525637,42111.526,0.04,1,1
4/17/2015,12:30:22,24.92,0.08,633,,42111,0.521088,42111.521,0.08,1,1
4/17/2015,12:17:34,24.84,0.04,631,,42111,0.512199,42111.512,0.04,1,1
4/17/2015,12:11:56,24.8,0.04,630,,42111,0.508287,42111.508,0.04,1,1
4/17/2015,12:05:45,24.76,0.04,629,,42111,0.503993,42111.504,0.04,1,1
4/17/2015,12:00:21,24.72,0.04,628,,42111,0.500243,42111.500,0.04,1,1
4/17/2015,11:53:04,24.69,0.04,627,,42111,0.495185,42111.495,0.04,1,1
4/17/2015,11:42:44,24.65,0.04,626,,42111,0.488009,42111.488,0.04,1,1
4/17/2015,11:24:45,24.61,0.04,625,,42111,0.475521,42111.476,0.04,1,1
4/17/2015,11:07:39,24.57,0.04,624,,42111,0.463646,42111.464,0.04,1,1
4/17/2015,10:34:24,24.53,0.04,623,,42111,0.440556,42111.441,0.04,1,1
4/17/2015,10:29:42,24.49,0.04,622,,42111,0.437292,42111.437,0.04,1,1
4/17/2015,10:21:49,24.45,0.04,621,,42111,0.431817,42111.432,0.04,1,1
4/17/2015,10:12:26,24.41,0.04,620,,42111,0.425301,42111.425,0.04,1,1
4/17/2015,10:01:52,24.37,0.04,619,,42111,0.417963,42111.418,0.04,1,1
4/17/2015,9:51:34,24.33,0.04,618,,42111,0.410810,42111.411,0.04,1,1
4/17/2015,9:40:26,24.29,0.04,617,,42111,0.403079,42111.403,0.04,1,1
4/17/2015,9:33:10,24.25,0.08,616,,42111,0.398032,42111.398,0.08,1,#REF!
4/17/2015,9:06:45,24.17,0.04,614,,42111,0.379688,42111.380,#REF!,1,#REF!
,,,,,,,,,,,
4/16/2015,14:45:03,24.06,0.04,611,,42110,0.614618,42110.615,#REF!,1,#REF!
4/16/2015,14:27:11,24.02,0.04,610,,42110,0.602211,42110.602,0.04,1,#REF!
4/16/2015,14:02:12,23.98,0.04,609,,42110,0.584861,42110.585,0.04,1,1
4/16/2015,13:48:06,23.94,0.04,608,,42110,0.575069,42110.575,0.04,1,1
4/16/2015,13:35:55,23.9,0.04,607,,42110,0.566609,42110.567,0.04,1,1
4/16/2015,13:23:11,23.86,0.04,606,,42110,0.557766,42110.558,0.04,1,1
4/16/2015,13:12:34,23.82,0.04,605,,42110,0.550394,42110.550,0.04,1,#REF!
4/16/2015,13:00:36,23.78,0.04,604,,42110,0.542083,42110.542,#REF!,1,#REF!
,,,,,,,,,,,
9/29/2014,22:12:51,21.14,0.04,537,,41911,0.925590,41911.926,#REF!,1,#REF!
9/29/2014,21:46:36,21.1,0.04,536,,41911,0.907361,41911.907,#REF!,1,#REF!
9/29/2014,20:49:36,21.06,0.04,535,,41911,0.867778,41911.868,#REF!,1,#REF!
9/29/2014,20:40:06,21.02,0.04,534,,41911,0.861181,41911.861,0.04,1,#REF!
,,,,,,,,,,,
9/29/2014,16:52:03,20.98,0.08,533,,41911,0.702813,41911.703,0.08,1,1
9/29/2014,16:19:05,20.91,0.04,531,,41911,0.679919,41911.680,0.04,1,1
9/29/2014,15:52:42,20.87,0.04,530,,41911,0.661597,41911.662,0.04,1,1
9/29/2014,15:47:04,20.83,0.04,529,,41911,0.657685,41911.658,0.04,1,1
9/29/2014,15:46:10,20.79,0.04,528,,41911,0.657060,41911.657,0.04,1,1
9/29/2014,15:45:19,20.75,0.04,527,,41911,0.656470,41911.656,0.04,1,1
9/29/2014,15:44:29,20.71,0.04,526,,41911,0.655891,41911.656,0.04,1,1
9/29/2014,15:43:00,20.67,0.04,525,,41911,0.654861,41911.655,0.04,1,1
9/29/2014,15:37:34,20.63,0.04,524,,41911,0.651088,41911.651,0.04,1,1
9/29/2014,15:23:50,20.59,0.04,523,,41911,0.641551,41911.642,0.04,1,1
9/29/2014,14:40:41,20.55,0.08,522,,41911,0.611586,41911.612,0.08,1,1
9/29/2014,14:14:26,20.47,0.04,520,,41911,0.593356,41911.593,0.04,1,1
9/29/2014,14:13:04,20.43,0.04,519,,41911,0.592407,41911.592,0.04,1,1
9/29/2014,14:11:41,20.39,0.04,518,,41911,0.591447,41911.591,0.04,1,#REF!
9/29/2014,14:07:54,20.35,0.04,517,,41911,0.588819,41911.589,#REF!,1,#REF!
,,,,,,,,,,,
9/22/2014,15:41:21,20.16,0.04,512,,41904,0.653715,41904.654,#REF!,1,#REF!
9/22/2014,15:37:54,20.12,0.08,511,,41904,0.651319,41904.651,#REF!,1,#REF!
,,,,,,,,,,,
9/21/2014,21:42:10,19.96,0.04,507,,41903,0.904282,41903.904,#REF!,1,#REF!
9/21/2014,21:34:35,19.92,0.08,506,,41903,0.899016,41903.899,#REF!,1,#REF!
9/21/2014,21:01:17,19.84,0.04,504,,41903,0.875891,41903.876,#REF!,1,#REF!
9/21/2014,20:52:09,19.8,0.04,503,,41903,0.869549,41903.870,0.04,1,#REF!
9/21/2014,20:39:25,19.76,0.04,502,,41903,0.860706,41903.861,0.04,1,1
9/21/2014,20:33:41,19.72,0.04,501,,41903,0.856725,41903.857,0.04,1,1
9/21/2014,20:25:22,19.69,0.04,500,,41903,0.850949,41903.851,0.04,1,1
9/21/2014,20:15:14,19.65,0.04,499,,41903,0.843912,41903.844,0.04,1,1
9/21/2014,20:11:58,19.61,0.04,498,,41903,0.841644,41903.842,0.04,1,#REF!
9/21/2014,20:03:31,19.57,0.04,497,,41903,0.835775,41903.836,#REF!,1,#REF!
,,,,,,,,,,,
9/9/2014,14:38:55,19.25,0.04,489,,41891,0.610359,41891.610,#REF!,1,#REF!
9/9/2014,14:19:45,19.21,0.04,488,,41891,0.597049,41891.597,0.04,1,#REF!
9/9/2014,14:01:11,19.17,0.04,487,,41891,0.584155,41891.584,#REF!,1,#REF!
