101,101,100,0.189215905,0.544121218,1.307225261,0.009923408,9.35296,0.35,0.1,3.125079062,0.001731207,0.531269766,0
102,102,100,0.117193797,0.523466124,1.23998294,0.013106928,3.72574,0.35,0.1,3.063732435,0.001764947,0.515933109,0
103,103,100,0.172989368,0.69347048,1.024190838,0.018543342,16.5618,0.35,0.1,3.257528382,0.001658359,0.564382096,0
104,104,100,0.196044161,0.42518703,1.362533236,0.012228588,20.4559,0.35,0.1,3.229239384,0.001673918,0.557309846,0
105,105,100,0.149754912,0.392313244,1.312709209,0.009405912,22.3226,0.35,0.1,3.064776424,0.001764373,0.516194106,0
107,107,100,0.112431661,0.685164368,0.9736163,0.016440296,36.2451,0.35,0.1,3,0.0018,0.5,0
109,109,100,0.172222389,0.258717463,0.82291158,0.016874268,16.9521,0.35,0.1,3,0.0018,0.5,0
110,110,100,0.1721654,0.444664759,1.231705334,0.012388118,34.2349,0.35,0.1,3,0.0018,0.5,0
111,111,100,0.169915615,0.299767014,0.801814237,0.025344196,28.287,0.35,0.1,3,0.0018,0.5,0
112,112,100,0.171819287,0.228502871,0.782964681,0.013231806,29.5161,0.35,0.1,3,0.0018,0.5,0
113,113,100,0.200914877,0.5237451,0.954734571,0.01963577,38.4488,0.35,0.1,3,0.0018,0.5,0
114,114,100,0.154627667,0.638033199,1.21788925,0.015541887,41.2709,0.35,0.1,3,0.0018,0.5,0
115,115,100,0.177134446,0.308689436,0.926437824,0.022761771,42.1957,0.35,0.1,3,0.0018,0.5,0
116,116,100,0.132176806,0.272563793,0.777921143,0.01768859,42.0392,0.35,0.1,3,0.0018,0.5,0
117,117,100,0.094026656,0.162579354,0.66323596,0.021490234,43.922,0.35,0.1,3,0.0018,0.5,0
118,118,100,0.137431724,0.71064705,0.920667559,0.025900541,37.9722,0.35,0.1,3,0.0018,0.5,0
119,119,100,0.202186282,0.382129808,0.932155698,0.016091574,77.4061,0.35,0.1,3,0.0018,0.5,0
120,120,100,0.165332652,0.134562442,0.693550503,0.015839237,45.7712,0.35,0.1,3,0.0018,0.5,0
121,121,100,0.183264665,0.437246715,0.941495988,0.019967762,37.8951,0.35,0.1,3,0.0018,0.5,0
122,122,100,0.167328886,0.693859092,1.035547929,0.017206361,36.7325,0.35,0.1,3,0.0018,0.5,0
200,200,100,0.197068903,0.534657912,1.108682804,0.02084641,34.6505,0.35,0.1,3.233469203,0.001671592,0.558367301,0
201,201,100,0.175072747,0.329700776,0.838163147,0.022594103,39.1762,0.35,0.1,3.001415979,0.001799221,0.500353995,0
202,202,100,0.146616325,0.514556955,0.912639024,0.018483362,22.1004,0.35,0.1,3,0.0018,0.5,0
203,203,100,0.064551835,0.362386065,0.656384985,0.014432119,40.3174,0.35,0.1,3,0.0018,0.5,0
300,300,100,0.044754006,0.188053671,0.44889483,0.023273328,26.0886,0.35,0.1,3,0.0018,0.5,0
301,301,100,0.116001703,0.271346195,0.909758636,0.016853311,50.0994,0.35,0.1,3,0.0018,0.5,0
400,400,100,0.198105798,0.513798528,1.174396019,0.017713466,10.9116,0.35,0.1,3,0.0018,0.5,0
401,401,100,0.126908387,0.592112497,1.007676617,0.013606677,37.8817,0.35,0.1,3,0.0018,0.5,0
402,402,100,0.160570583,0.348247939,0.803596156,0.011537649,40.3664,0.35,0.1,3,0.0018,0.5,0
403,403,100,0.113121007,0.496149106,0.944622566,0.011826383,40.92,0.35,0.1,3,0.0018,0.5,0
404,404,100,0.202583156,0.501337735,1.064248309,0.014901307,42.9311,0.35,0.1,3,0.0018,0.5,0
500,500,100,0.125077841,0.315865441,0.676247407,0.023611745,58.3695,0.35,0.1,3,0.0018,0.5,0
501,501,100,0.156755127,0.244747378,0.780128454,0.019290595,46.9485,0.35,0.1,3,0.0018,0.5,0
502,502,100,0.123380046,0.268215061,0.64825363,0.021428699,44.8113,0.35,0.1,3,0.0018,0.5,0
503,503,100,0.161035282,0.475158177,0.94917651,0.027881704,38.9723,0.35,0.1,3,0.0018,0.5,0
504,504,100,0.073535718,0.37221917,0.875846591,0.028062971,54.4959,0.35,0.1,3,0.0018,0.5,0
505,505,100,0.163704895,0.478834779,0.967976845,0.021682769,54.8634,0.35,0.1,3,0.0018,0.5,0
601,601,100,0.130975254,0.20815694,0.699422564,0.025119905,49.6881,0.35,0.1,3,0.0018,0.5,0
602,602,100,0.073691745,0.305840863,0.653817223,0.028585802,46.7229,0.35,0.1,3,0.0018,0.5,0
603,603,100,0.143730611,0.396979768,0.852697219,0.021544933,48.2133,0.35,0.1,3,0.0018,0.5,0
604,604,100,0.105944034,0.196507702,0.520837593,0.022180231,57.5184,0.35,0.1,3,0.0018,0.5,0
605,605,100,0.139080327,0.756016933,0.757356147,0.007920997,57.2525,0.35,0.1,3.014301022,0.001792134,0.503575256,0
606,606,100,0.118235246,0.497181785,1.035905444,0.013418319,59.5914,0.35,0.1,3,0.0018,0.5,0
607,607,100,0.155895334,0.461979331,1.022255604,0.021483613,39.8959,0.35,0.1,3,0.0018,0.5,0
608,608,100,0.1503724,0.176823319,0.687000724,0.02403982,43.6356,0.35,0.1,3,0.0018,0.5,0
609,609,100,0.155439041,0.520501205,0.852883207,0.014390625,56.865,0.35,0.1,3,0.0018,0.5,0
801,801,100,0.091787602,0.389494488,0.821634816,0.006741815,3.98705,0.35,0.1,3,0.0018,0.5,0
802,802,100,0.090792397,0.432729898,0.680854223,0.015866345,52.8362,0.35,0.1,3,0.0018,0.5,0
804,804,100,0.155629112,0.291726801,1.061733406,0.017824682,45.135,0.35,0.1,3,0.0018,0.5,0
806,806,100,0.166527177,0.416922879,1.032970247,0.013570951,41.3376,0.35,0.1,3,0.0018,0.5,0
840,840,100,0.149138578,0.353128912,0.908542457,0.016035675,30.9053,0.35,0.1,3,0.0018,0.5,0
841,841,100,0.077198463,0.372314663,0.792759746,0.018715048,52.3229,0.35,0.1,3,0.0018,0.5,0
842,842,100,0.114661094,0.361471953,0.891238979,0.010960886,44.031,0.35,0.1,3,0.0018,0.5,0
845,845,100,0.195204424,0.645200114,1.238420374,0.01433598,41.1191,0.35,0.1,3,0.0018,0.5,0
846,846,100,0.147442859,0.606338907,1.079421853,0.010543371,36.9583,0.35,0.1,3,0.0018,0.5,0
860,860,100,0.110635639,0.435828797,0.719007385,0.026615371,46.6375,0.35,0.1,3.336210255,0.001615084,0.584052564,0
861,861,100,0.112607041,0.538620444,1.141065382,0.014239586,64.3711,0.35,0.1,3.554375748,0.001495093,0.638593937,0
862,862,100,0.167287246,0.512881194,0.950786976,0.021984816,37.8102,0.35,0.1,3,0.0018,0.5,0
867,867,100,0.085102243,0.340009779,0.797852335,0.006621827,52.0986,0.35,0.1,3,0.0018,0.5,0
870,870,100,0.055681111,0.284991172,0.458500122,0.029761413,39.3757,0.35,0.1,3,0.0018,0.5,0
871,871,100,0.085214608,0.152986544,0.486691,0.017163854,46.3333,0.35,0.1,3,0.0018,0.5,0
875,875,100,0.110812484,0.289295696,0.988670624,0.01039844,34.1183,0.35,0.1,3,0.0018,0.5,0
880,880,100,0.094856668,0.254692736,0.61378131,0.022289898,51.004,0.35,0.1,3,0.0018,0.5,0
881,881,100,0.123881187,0.476497418,1.010270179,0.016388125,58.8406,0.35,0.1,3,0.0018,0.5,0
